dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325501601
Min2DVol: 20.628810000000005 [m2]
Stack 0 with items: ['0091017300_26102022010009', '0091017300_26102022010009', '0091017300_26102022010009']
Stack 1 with items: ['0091017300_26102022010009', '0091017300_26102022010009', '0091017300_26102022010009']
Stack 2 with items: ['0091017300_26102022010009', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 3 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 4 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 5 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 6 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 7 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 8 with items: ['0091017300_26102022006067', '0091017300_26102022006067', '0091017300_26102022006067']
Stack 9 with items: ['0091017300_26102022006067', '0091017300_26102022000996', '0091017300_26102022006067']
Stack 10 with items: ['0091017300_26102022011230', '0091017300_26102022011230', '0091017300_26102022011230']
Stack 11 with items: ['0091017300_26102022011230', '0091017300_26102022011230', '0091017300_26102022011230']
Stack 12 with items: ['0091017300_26102022011230', '0091017300_26102022009255', '0091017300_26102022011230']
Stack 13 with items: ['0091017300_26102022009255', '0091017300_26102022009255', '0091017300_26102022009255']
Stack 14 with items: ['0091017300_26102022011585', '0091017300_26102022011585', '0091017300_26102022011585']
Stack 15 with items: ['0091017300_26102022013171', '0091017300_26102022011585', '0091017300_26102022013171']
Stack 16 with items: ['0091017300_26102022013171', '0091017300_26102022013171', '0091017300_26102022013171']
Heuristic packed all stacks
