dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023023636', '0090017100_08062023020257']
Stack 1 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 2 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 3 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 4 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 5 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 6 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 7 with items: ['0090017100_08062023012704', '0090017100_08062023012295']
Stack 8 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Stack 9 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Stack 10 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Stack 11 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Stack 12 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Stack 13 with items: ['0090017100_08062023010108', '0090017100_08062023010108']
Heuristic packed all stacks
