dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202424601
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090017000_08062023041935', '0090017000_08062023037259', '0090017000_08062023041935']
Stack 1 with items: ['0090017000_08062023034202', '0090017000_08062023034202', '0090017000_08062023034202']
Stack 2 with items: ['0090017000_08062023034202', '0090017000_08062023034202', '0090017000_08062023034202']
Stack 3 with items: ['0090017000_08062023030653', '0090017000_08062023030653', '0090017000_08062023030653']
Stack 4 with items: ['0090017000_08062023030653', '0090017000_08062023030653', '0090017000_08062023030653']
Stack 5 with items: ['0090017000_08062023020432', '0090017000_08062023020432', '0090017000_08062023020432']
Stack 6 with items: ['0090017000_08062023020432', '0090017000_08062023000214', '0090017000_08062023000214']
Stack 7 with items: ['0090017000_08062023015335', '0090017000_08062023015335', '0090017000_08062023015335']
Stack 8 with items: ['0090017000_08062023015335', '0090017000_08062023015335', '0090017000_08062023015335']
Stack 9 with items: ['0090017000_08062023015335', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 10 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 11 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 12 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 13 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 14 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 15 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 16 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 17 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 18 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 19 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 20 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 21 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 22 with items: ['0090017000_08062023000214']
Stack 23 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 24 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 25 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 26 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 27 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 28 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 29 with items: ['0090017000_08062023030419', '0090017000_08062023001070', '0090017000_08062023031707']
Stack 30 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 31 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 32 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023031707']
Stack 33 with items: ['0090017000_08062023031707', '0090017000_08062023001070', '0090017000_08062023031707']
Stack 34 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 35 with items: ['0090017000_08062023022173', '0090017000_08062023022173', '0090017000_08062023022303']
Stack 36 with items: ['0090017000_08062023041104', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 37 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 38 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 39 with items: ['0090017000_08062023031707', '0090017000_08062023031707']
Stack 40 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 41 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 42 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 43 with items: ['0090017000_08062023022303', '0090017000_08062023031707', '0090017000_08062023031707']
Stacks not packed:
Stack 23 missing: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 24 missing: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 25 missing: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 26 missing: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 27 missing: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 28 missing: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 29 missing: ['0090017000_08062023030419', '0090017000_08062023001070', '0090017000_08062023031707']
Stack 30 missing: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 31 missing: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 32 missing: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023031707']
Stack 33 missing: ['0090017000_08062023031707', '0090017000_08062023001070', '0090017000_08062023031707']
Stack 34 missing: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 35 missing: ['0090017000_08062023022173', '0090017000_08062023022173', '0090017000_08062023022303']
Stack 36 missing: ['0090017000_08062023041104', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 37 missing: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 38 missing: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 40 missing: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 41 missing: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 42 missing: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 43 missing: ['0090017000_08062023022303', '0090017000_08062023031707', '0090017000_08062023031707']
