dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 1 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 2 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 3 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 4 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 5 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 6 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 7 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 8 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 9 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 10 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 11 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 12 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 13 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 14 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 15 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Heuristic packed all stacks
