dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025104', '0090017100_14062023023279', '0090017100_14062023020753']
Stack 1 with items: ['0090017100_14062023013472', '0090017100_14062023008647', '0090017100_14062023013472']
Stack 2 with items: ['0090017100_14062023008647', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 3 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 4 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 5 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 6 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 7 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 8 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 9 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 10 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 11 with items: ['0090017100_14062023007149', '0090017100_14062023000391', '0090017100_14062023007149']
Heuristic packed all stacks
