dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038796', '0090016200_27022023038796']
Stack 1 with items: ['0090016200_27022023032377', '0090016200_27022023032377']
Stack 2 with items: ['0090016200_27022023032377', '0090016200_27022023032377']
Stack 3 with items: ['0090016200_27022023019957', '0090016200_27022023019957']
Stack 4 with items: ['0090016200_27022023019957', '0090016200_27022023019957']
Stack 5 with items: ['0090016200_27022023006292', '0090016200_27022023006292']
Stack 6 with items: ['0090016200_27022023006292', '0090016200_27022023006292']
Stack 7 with items: ['0090016200_27022023005868', '0090016200_27022023005868']
Stack 8 with items: ['0090016200_27022023005868', '0090016200_27022023005868']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023005868', '0090016200_27022023005868']
