dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 1 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 2 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 3 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 4 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 5 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 6 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 7 with items: ['0090016800_08062023035031', '0090016800_08062023020802']
Stack 8 with items: ['0090016800_08062023020802', '0090016800_08062023020802']
Stack 9 with items: ['0090016800_08062023020802', '0090016800_08062023007168']
Stack 10 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 11 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 12 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 13 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 14 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 15 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 16 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Stack 17 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Heuristic packed all stacks
