dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P200635803
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_08062023005998', '0091017700_08062023005998', '0091017700_08062023005998']
Stack 1 with items: ['0091017700_08062023004869', '0091017700_08062023004869', '0091017700_08062023004869']
Stack 2 with items: ['0091017700_08062023004869', '0091017700_08062023004869', '0091017700_08062023004869']
Stack 3 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 4 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 5 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 6 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 7 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 8 with items: ['0091017700_08062023003848', '0091017700_08062023003848', '0091017700_08062023003848']
Stack 9 with items: ['0091017700_08062023003848', '0091017700_08062023000765', '0091017700_08062023003848']
Stack 10 with items: ['0091017700_08062023000765', '0091017700_08062023000759', '0091017700_08062023000765']
Heuristic packed all stacks
