dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023020501', '0090017000_08062023020501']
Stack 1 with items: ['0090017000_08062023020501', '0090017000_08062023020501']
Stack 2 with items: ['0090017000_08062023020501', '0090017000_08062023020501']
Stack 3 with items: ['0090017000_08062023020501', '0090017000_08062023020501']
Stack 4 with items: ['0090017000_08062023020501', '0090017000_08062023013641']
Stack 5 with items: ['0090017000_08062023013641', '0090017000_08062023013641']
Stack 6 with items: ['0090017000_08062023013641', '0090017000_08062023013641']
Stack 7 with items: ['0090017000_08062023013641', '0090017000_08062023013641']
Stack 8 with items: ['0090017000_08062023013641', '0090017000_08062023013641']
Stack 9 with items: ['0090017000_08062023013641', '0090017000_08062023011212']
Stack 10 with items: ['0090017000_08062023011212', '0090017000_08062023011212']
Stack 11 with items: ['0090017000_08062023011212', '0090017000_08062023011212']
Stack 12 with items: ['0090017000_08062023011212', '0090017000_08062023011212']
Stack 13 with items: ['0090017000_08062023011212', '0090017000_08062023006582']
Stack 14 with items: ['0090017000_08062023006582', '0090017000_08062023006582']
Stack 15 with items: ['0090017000_08062023006582', '0090017000_08062023006582']
Stack 16 with items: ['0090017000_08062023006539', '0090017000_08062023006539']
Stack 17 with items: ['0090017000_08062023006539', '0090017000_08062023006539']
Stack 18 with items: ['0090017000_08062023006539', '0090017000_08062023006539']
Heuristic packed all stacks
