dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 1 with items: ['0090017000_08062023037049', '0090017000_08062023035095', '0090017000_08062023037049']
Stack 2 with items: ['0090017000_08062023031731', '0090017000_08062023031731', '0090017000_08062023031731']
Stack 3 with items: ['0090017000_08062023031731', '0090017000_08062023031731', '0090017000_08062023031731']
Stack 4 with items: ['0090017000_08062023031731', '0090017000_08062023031731', '0090017000_08062023031731']
Stack 5 with items: ['0090017000_08062023031731', '0090017000_08062023031731', '0090017000_08062023031731']
Stack 6 with items: ['0090017000_08062023031731', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 7 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 8 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 9 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 10 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 11 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 12 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 13 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 14 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 15 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 16 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 17 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 18 with items: ['0090017000_08062023030626', '0090017000_08062023030626', '0090017000_08062023030626']
Stack 19 with items: ['0090017000_08062023027725', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 20 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 21 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 22 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 23 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 24 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Stack 25 with items: ['0090017000_08062023006001', '0090017000_08062023006001', '0090017000_08062023006001']
Heuristic packed all stacks
