dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192056103
Min2DVol: 30.071642999999987 [m2]
Stack 0 with items: ['0090017100_14062023003439', '0090017100_14062023004738', '0090017100_14062023015223']
Stack 1 with items: ['0090017100_14062023021606', '0090017100_14062023016981', '0090017100_14062023010508', '0090017100_14062023022642']
Stack 2 with items: ['0090017100_14062023018630', '0090017100_14062023016428', '0090017100_14062023026754']
Stack 3 with items: ['0090017100_14062023029134', '0090017100_14062023026760', '0090017100_14062023029134']
Stack 4 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 5 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 6 with items: ['0090017100_14062023026760', '0090017100_14062023026290', '0090017100_14062023026290']
Stack 7 with items: ['0090017100_14062023026290', '0090017100_14062023026290', '0090017100_14062023026290']
Stack 8 with items: ['0090017100_14062023026290', '0090017100_14062023024849', '0090017100_14062023024849']
Stack 9 with items: ['0090017100_14062023024849', '0090017100_14062023022815', '0090017100_14062023022756']
Stack 10 with items: ['0090017100_14062023022756', '0090017100_14062023021165', '0090017100_14062023022756']
Stack 11 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 12 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 13 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 14 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 15 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 16 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 17 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 18 with items: ['0090017100_14062023021165', '0090017100_14062023021165', '0090017100_14062023021165']
Stack 19 with items: ['0090017100_14062023019611', '0090017100_14062023017913', '0090017100_14062023016548']
Stack 20 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 21 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 22 with items: ['0090017100_14062023016548', '0090017100_14062023012827', '0090017100_14062023016548']
Stack 23 with items: ['0090017100_14062023009373', '0090017100_14062023009373', '0090017100_14062023009373']
Stack 24 with items: ['0090017100_14062023010200', '0090017100_14062023014832', '0090017100_14062023018388']
Heuristic packed all stacks
