dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 1 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 2 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 3 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 4 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 5 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 6 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 7 with items: ['0090038200_28022023015616', '0090038200_28022023014490', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 8 with items: ['0090038200_28022023014490', '0090038200_28022023007132', '0090038200_28022023011419', '0090038200_28022023007132']
Stack 9 with items: ['0090038200_28022023007132', '0090038200_28022023007132', '0090038200_28022023007132', '0090038200_28022023007132']
Stack 10 with items: ['0090038200_28022023007132', '0090038200_28022023002308', '0090038200_28022023007132', '0090038200_28022023007132']
Heuristic packed all stacks
