dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237150101
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 1 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 2 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 3 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 4 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 5 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 6 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 7 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 8 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Stack 9 with items: ['0090017100_14062023017063', '0090017100_14062023017063']
Heuristic packed all stacks
