dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 1 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 2 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 3 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 4 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 5 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 6 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 7 with items: ['0090016900_28022023031053', '0090016900_28022023031053']
Stack 8 with items: ['0090016900_28022023031053', '0090016900_28022023029834']
Stack 9 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 10 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 11 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 12 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 13 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 14 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 15 with items: ['0090016900_28022023029834', '0090016900_28022023029834']
Stack 16 with items: ['0090016900_28022023028480', '0090016900_28022023028480']
Stack 17 with items: ['0090016900_28022023027304', '0090016900_28022023027304']
Stack 18 with items: ['0090016900_28022023027304', '0090016900_28022023027304']
Stack 19 with items: ['0090016900_28022023027304', '0090016900_28022023015947']
Stack 20 with items: ['0090016900_28022023009991']
Heuristic packed all stacks
