dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_14062023000682']
Stack 1 with items: ['0090016200_14062023034637', '0090016200_14062023034637', '0090016200_14062023034637']
Stack 2 with items: ['0090016200_14062023034637', '0090016200_14062023034637', '0090016200_14062023034637']
Stack 3 with items: ['0090016200_14062023034637', '0090016200_14062023034637', '0090016200_14062023034637']
Stack 4 with items: ['0090016200_14062023034637', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 5 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 6 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 7 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 8 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 9 with items: ['0090016200_14062023032365', '0090016200_14062023032365', '0090016200_14062023032365']
Stack 10 with items: ['0090016200_14062023022672', '0090016200_14062023022672', '0090016200_14062023022672']
Stack 11 with items: ['0090016200_14062023022672', '0090016200_14062023022672', '0090016200_14062023022672']
Stack 12 with items: ['0090016200_14062023022672', '0090016200_14062023017610', '0090016200_14062023017610']
Stack 13 with items: ['0090016200_14062023015886', '0090016200_14062023015886', '0090016200_14062023015886']
Stack 14 with items: ['0090016200_14062023015886', '0090016200_14062023015886', '0090016200_14062023015886']
Stack 15 with items: ['0090016200_14062023013898', '0090016200_14062023013898', '0090016200_14062023013898']
Stack 16 with items: ['0090016200_14062023013898', '0090016200_14062023013898', '0090016200_14062023013898']
Stack 17 with items: ['0090016200_14062023013898', '0090016200_14062023013898', '0090016200_14062023013898']
Stack 18 with items: ['0090016200_14062023013898', '0090016200_14062023011972', '0090016200_14062023013898']
Stack 19 with items: ['0090016200_14062023011972', '0090016200_14062023011972', '0090016200_14062023011972']
Stack 20 with items: ['0090016200_14062023011972', '0090016200_14062023011972', '0090016200_14062023011972']
Stack 21 with items: ['0090016200_14062023011972', '0090016200_14062023011972', '0090016200_14062023011972']
Stack 22 with items: ['0090016200_14062023011972', '0090016200_14062023011972', '0090016200_14062023011972']
Stack 23 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 24 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 25 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 26 with items: ['0090016200_14062023010201', '0090016200_14062023006887', '0090016200_14062023006887']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023015886', '0090016200_14062023015886', '0090016200_14062023015886']
