dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028691', '0090017100_28022023028691']
Stack 1 with items: ['0090017100_28022023028691', '0090017100_28022023028691']
Stack 2 with items: ['0090017100_28022023019018', '0090017100_28022023015185']
Stack 3 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 4 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 5 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 6 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 7 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 8 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 9 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 10 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 11 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 12 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 13 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Heuristic packed all stacks
