dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068385109
Min2DVol: 31.716120000000025 [m2]
Stack 0 with items: ['0090038300_28022023030011', '0090038300_28022023008659']
Stack 1 with items: ['0090038300_28022023010560', '0090038300_28022023010082']
Stack 2 with items: ['0090038300_28022023017374', '0090038300_28022023012688']
Stack 3 with items: ['0090038300_28022023026372', '0090038300_28022023024405']
Stack 4 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 5 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 6 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 7 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 8 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 9 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 10 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 11 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 12 with items: ['0090038300_28022023017401', '0090038300_28022023017401', '0090038300_28022023017401']
Stack 13 with items: ['0090038300_28022023017401', '0090038300_28022023014213', '0090038300_28022023014213']
Stack 14 with items: ['0090038300_28022023014213', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 15 with items: ['0090038300_28022023012155', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 16 with items: ['0090038300_28022023012155', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 17 with items: ['0090038300_28022023010942', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 18 with items: ['0090038300_28022023010942', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 19 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 20 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 21 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 22 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 23 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 24 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 25 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 26 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 27 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 28 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 29 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 30 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 31 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 32 with items: ['0090038300_28022023018891', '0090038300_28022023013315', '0090038300_28022023018891']
Stack 33 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Stack 34 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Stack 35 with items: ['0090038300_28022023013315']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023017401', '0090038300_28022023014213', '0090038300_28022023014213']
Stack 14 missing: ['0090038300_28022023014213', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 15 missing: ['0090038300_28022023012155', '0090038300_28022023012155', '0090038300_28022023012155']
Stack 16 missing: ['0090038300_28022023012155', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 17 missing: ['0090038300_28022023010942', '0090038300_28022023010942', '0090038300_28022023010942']
Stack 18 missing: ['0090038300_28022023010942', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 21 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 22 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 23 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 24 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 25 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 26 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 27 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 28 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 29 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 30 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 31 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
