dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045214', '0090016900_08062023029009']
Stack 1 with items: ['0090016900_08062023045214', '0090016900_08062023029009']
Stack 2 with items: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 3 with items: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 4 with items: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 5 with items: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 6 with items: ['0090016900_08062023045214', '0090016900_08062023010857']
Stack 7 with items: ['0090016900_08062023045214', '0090016900_08062023010857']
Stack 8 with items: ['0090016900_08062023045214', '0090016900_08062023000376']
Stack 9 with items: ['0090016900_08062023045214', '0090016900_08062023000376']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045214', '0090016900_08062023029009']
Stack 1 missing: ['0090016900_08062023045214', '0090016900_08062023029009']
Stack 2 missing: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 3 missing: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 4 missing: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 5 missing: ['0090016900_08062023045214', '0090016900_08062023026692']
Stack 6 missing: ['0090016900_08062023045214', '0090016900_08062023010857']
