dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023011843', '0090016900_27022023036726', '0090016900_27022023036726']
Stack 1 with items: ['0090016900_27022023036726', '0090016900_27022023036726', '0090016900_27022023036726']
Stack 2 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 3 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 4 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 5 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 6 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 7 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 8 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 9 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 10 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 11 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 12 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 13 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 14 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 15 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 16 with items: ['0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810', '0090016900_27022023041810']
Stack 17 with items: ['0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116']
Stack 18 with items: ['0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116']
Stack 19 with items: ['0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116', '0090016900_27022023019116']
Heuristic packed all stacks
