dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023040083', '0091017300_27022023034055', '0091017300_27022023034055']
Stack 1 with items: ['0091017300_27022023034055', '0091017300_27022023033098', '0091017300_27022023033098']
Stack 2 with items: ['0091017300_27022023032568', '0091017300_27022023032568', '0091017300_27022023032568']
Stack 3 with items: ['0091017300_27022023029442', '0091017300_27022023027991', '0091017300_27022023029442']
Stack 4 with items: ['0091017300_27022023027991', '0091017300_27022023027991', '0091017300_27022023027991']
Stack 5 with items: ['0091017300_27022023027991', '0091017300_27022023027991', '0091017300_27022023027991']
Stack 6 with items: ['0091017300_27022023027991', '0091017300_27022023024560', '0091017300_27022023027991']
Stack 7 with items: ['0091017300_27022023024560', '0091017300_27022023022608', '0091017300_27022023022608']
Stack 8 with items: ['0091017300_27022023022608', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 9 with items: ['0091017300_27022023015646', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 10 with items: ['0091017300_27022023015646', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 11 with items: ['0091017300_27022023015646', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 12 with items: ['0091017300_27022023015646', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 13 with items: ['0091017300_27022023015646', '0091017300_27022023015646', '0091017300_27022023015646']
Stack 14 with items: ['0091017300_27022023015646', '0091017300_27022023015318', '0091017300_27022023015318']
Stack 15 with items: ['0091017300_27022023013665', '0091017300_27022023010763', '0091017300_27022023010763']
Stack 16 with items: ['0091017300_27022023010668', '0091017300_27022023009651', '0091017300_27022023009651']
Stack 17 with items: ['0091017300_27022023009651', '0091017300_27022023009651', '0091017300_27022023009651']
Stack 18 with items: ['0091017300_27022023009651', '0091017300_27022023009651', '0091017300_27022023009651']
Stack 19 with items: ['0091017300_27022023005400', '0091017300_27022023001378', '0091017300_27022023001378']
Stack 20 with items: ['0091017300_27022023001019', '0091017300_27022023001019', '0091017300_27022023001019']
Stack 21 with items: ['0091017300_27022023001019', '0091017300_27022023001019', '0091017300_27022023001019']
Stack 22 with items: ['0091017300_27022023001019', '0091017300_27022023001019', '0091017300_27022023001019']
Stack 23 with items: ['0091017300_27022023001019', '0091017300_27022023001019', '0091017300_27022023001019']
Stack 24 with items: ['0091017300_27022023001019', '0091017300_27022023001019', '0091017300_27022023001019']
Stack 25 with items: ['0091017300_27022023001019', '0091017300_27022023000730', '0091017300_27022023001019']
Heuristic packed all stacks
