dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109386101
Min2DVol: 29.796119999999995 [m2]
Stack 0 with items: ['0090038300_27022023020373', '0090038300_27022023020373']
Stack 1 with items: ['0090038300_27022023006860', '0090038300_27022023006860']
Stack 2 with items: ['0090038300_27022023034594', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 3 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 4 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 5 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 6 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 7 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 8 with items: ['0090038300_27022023031056', '0090038300_27022023031056', '0090038300_27022023031056']
Stack 9 with items: ['0090038300_27022023031056', '0090038300_27022023030581', '0090038300_27022023031056']
Stack 10 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 11 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 12 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 13 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 14 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 15 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 16 with items: ['0090038300_27022023030581', '0090038300_27022023030581', '0090038300_27022023030581']
Stack 17 with items: ['0090038300_27022023016223', '0090038300_27022023016223', '0090038300_27022023016223']
Stack 18 with items: ['0090038300_27022023016223', '0090038300_27022023014203', '0090038300_27022023014203']
Stack 19 with items: ['0090038300_27022023014203', '0090038300_27022023008579', '0090038300_27022023014203']
Stack 20 with items: ['0090038300_27022023030807', '0090038300_27022023014681', '0090038300_27022023013096']
Stack 21 with items: ['0090038300_27022023014681', '0090038300_27022023014681', '0090038300_27022023014681']
Stack 22 with items: ['0090038300_27022023013096', '0090038300_27022023013096', '0090038300_27022023013096']
Heuristic packed all stacks
