dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243161101
Min2DVol: 73.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 1 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 2 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 3 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 4 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 5 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 6 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 7 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 8 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 9 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 10 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 11 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 12 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 13 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 14 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 15 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 16 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 17 with items: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 18 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 19 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 7 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 8 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 9 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 10 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 11 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 12 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 13 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 14 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 15 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 16 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 17 missing: ['0090016900_14062023008322', '0090016900_14062023008322']
Stack 18 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 19 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
