dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178215303
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040284', '0090016900_08062023040284', '0090016900_08062023040284']
Stack 1 with items: ['0090016900_08062023040284', '0090016900_08062023038446', '0090016900_08062023040284']
Stack 2 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 3 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 4 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 5 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 6 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 7 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 8 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 9 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 10 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 11 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 12 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 13 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 14 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 15 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 16 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 17 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 18 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 19 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 20 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 21 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 22 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 23 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 24 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 25 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 26 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 27 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 28 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 29 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 30 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 31 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 32 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 33 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 34 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 35 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 36 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 37 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 38 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 39 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 40 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 41 with items: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 42 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 43 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 44 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 45 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 46 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 47 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 48 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 49 with items: ['0090016900_08062023031060', '0090016900_08062023031060', '0090016900_08062023031060']
Stack 50 with items: ['0090016900_08062023024736', '0090016900_08062023024736', '0090016900_08062023024736']
Stack 51 with items: ['0090016900_08062023024736', '0090016900_08062023020111', '0090016900_08062023024736']
Stack 52 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 53 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 54 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 55 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 56 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 57 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 58 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 59 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 60 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 61 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 62 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 63 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 64 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 65 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 66 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 67 with items: ['0090016900_08062023020111', '0090016900_08062023020111', '0090016900_08062023020111']
Stack 68 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 69 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 70 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 71 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 72 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 73 with items: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
Stack 74 with items: ['0090016900_08062023017839', '0090016900_08062023014899', '0090016900_08062023017839']
Stack 75 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 76 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 77 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 78 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stack 79 with items: ['0090016900_08062023014899', '0090016900_08062023014899', '0090016900_08062023014899']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040284', '0090016900_08062023040284', '0090016900_08062023040284']
Stack 1 missing: ['0090016900_08062023040284', '0090016900_08062023038446', '0090016900_08062023040284']
Stack 2 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 3 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 4 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 5 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 6 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 7 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 8 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 9 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 10 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 11 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 12 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 13 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 14 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 15 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 16 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 17 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 18 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 19 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 20 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 21 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 22 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 23 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 24 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 25 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 26 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 27 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 28 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 29 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 30 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 31 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 32 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 33 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 34 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 35 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 36 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 37 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 38 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 39 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 40 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 41 missing: ['0090016900_08062023038446', '0090016900_08062023038446', '0090016900_08062023038446']
Stack 68 missing: ['0090016900_08062023017839', '0090016900_08062023017839', '0090016900_08062023017839']
