dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042860', '0090017000_14062023042860', '0090017000_14062023042860']
Stack 1 with items: ['0090017000_14062023042860', '0090017000_14062023042860', '0090017000_14062023042860']
Stack 2 with items: ['0090017000_14062023023450', '0090017000_14062023020185', '0090017000_14062023006510']
Stack 3 with items: ['0090017000_14062023006510', '0090017000_14062023002559', '0090017000_14062023006510']
Stack 4 with items: ['0090017000_14062023002559', '0090017000_14062023002559', '0090017000_14062023002559']
Stack 5 with items: ['0090017000_14062023002559', '0090017000_14062023002559']
Stack 6 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 7 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 8 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 9 with items: ['0090017000_14062023015193', '0090017000_14062023015193']
Stack 10 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 11 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 12 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 13 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 14 with items: ['0090017000_14062023015193', '0090017000_14062023025009']
Stack 15 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Heuristic packed all stacks
