dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P326042401
Min2DVol: 27.68499999999999 [m2]
Stack 0 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 1 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 2 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 3 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 4 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 5 with items: ['0090019100_26102022007295', '0090019100_26102022007295', '0090019100_26102022007295']
Stack 6 with items: ['0090019100_26102022007295', '0090019100_26102022005793', '0090019100_26102022005793']
Stack 7 with items: ['0090019100_26102022005793', '0090019100_26102022005793', '0090019100_26102022005793']
Stack 8 with items: ['0090019100_26102022005793', '0090019100_26102022005793', '0090019100_26102022005793']
Stack 9 with items: ['0090019100_26102022005793', '0090019100_26102022005793', '0090019100_26102022005793']
Stack 10 with items: ['0090019100_26102022005751', '0090019100_26102022005751', '0090019100_26102022005751']
Stack 11 with items: ['0090019100_26102022005751', '0090019100_26102022005751', '0090019100_26102022005751']
Stack 12 with items: ['0090019100_26102022005751', '0090019100_26102022004689', '0090019100_26102022004689']
Stack 13 with items: ['0090019100_26102022004689', '0090019100_26102022004689', '0090019100_26102022004689']
Heuristic packed all stacks
