dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 34.46448 [m2]
Stack 0 with items: ['0090038300_08062023012242', '0090038300_08062023012242']
Stack 1 with items: ['0090038300_08062023012180', '0090038300_08062023011622']
Stack 2 with items: ['0090038300_08062023010362', '0090038300_08062023009165']
Stack 3 with items: ['0090038300_08062023009165', '0090038300_08062023008910']
Stack 4 with items: ['0090038300_08062023008546', '0090038300_08062023005740']
Stack 5 with items: ['0090038300_08062023005729']
Stack 6 with items: ['0090038300_08062023000711', '0090038300_08062023000711']
Stack 7 with items: ['0090038300_08062023000691', '0090038300_08062023000653']
Stack 8 with items: ['0090038300_08062023012015', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 9 with items: ['0090038300_08062023005742', '0090038300_08062023001790', '0090038300_08062023006396']
Stack 10 with items: ['0090038300_08062023005742', '0090038300_08062023002828', '0090038300_08062023005742']
Stack 11 with items: ['0090038300_08062023001790', '0090038300_08062023012015', '0090038300_08062023012782']
Stack 12 with items: ['0090038300_08062023005742', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 13 with items: ['0090038300_08062023008537', '0090038300_08062023012015', '0090038300_08062023012023']
Stack 14 with items: ['0090038300_08062023007259', '0090038300_08062023004970', '0090038300_08062023010773']
Stack 15 with items: ['0090038300_08062023007259', '0090038300_08062023004045', '0090038300_08062023010773']
Stack 16 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 17 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 18 with items: ['0090038300_08062023004970', '0090038300_08062023007259', '0090038300_08062023012167']
Stack 19 with items: ['0090038300_08062023007259', '0090038300_08062023007458', '0090038300_08062023012167']
Stack 20 with items: ['0090038300_08062023007458', '0090038300_08062023007259', '0090038300_08062023007259']
Stack 21 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 22 with items: ['0090038300_08062023007259', '0090038300_08062023007259', '0090038300_08062023007259']
Stack 23 with items: ['0090038300_08062023007259', '0090038300_08062023004970', '0090038300_08062023004045']
Stack 24 with items: ['0090038300_08062023007259', '0090038300_08062023004045', '0090038300_08062023007259']
Stacks not packed:
Stack 14 missing: ['0090038300_08062023007259', '0090038300_08062023004970', '0090038300_08062023010773']
Stack 20 missing: ['0090038300_08062023007458', '0090038300_08062023007259', '0090038300_08062023007259']
Stack 22 missing: ['0090038300_08062023007259', '0090038300_08062023007259', '0090038300_08062023007259']
