dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073055603
Min2DVol: 34.824 [m2]
Stack 0 with items: ['0090017100_27022023021278', '0090017100_27022023021278']
Stack 1 with items: ['0090017100_27022023003947', '0090017100_27022023003947']
Stack 2 with items: ['0090017100_27022023021278', '0090017100_27022023021278']
Stack 3 with items: ['0090017100_27022023003947', '0090017100_27022023003947']
Stack 4 with items: ['0090017100_27022023021278', '0090017100_27022023021278']
Stack 5 with items: ['0090017100_27022023021278', '0090017100_27022023021278']
Stack 6 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 7 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 8 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 9 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 10 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 11 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 12 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 13 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 14 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 15 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 16 with items: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 17 with items: ['0090017100_27022023033403', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 18 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 19 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 20 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 21 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 22 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 23 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stack 24 with items: ['0090017100_27022023007290', '0090017100_27022023007290', '0090017100_27022023007290']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 7 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 8 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 9 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 10 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 11 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 12 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
Stack 13 missing: ['0090017100_27022023033403', '0090017100_27022023033403', '0090017100_27022023033403']
