dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P184730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 1 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 2 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 3 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 4 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 5 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 6 with items: ['0090018000_14062023007496', '0090018000_14062023000578', '0090018000_14062023007496']
Stack 7 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 8 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 9 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 10 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 11 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 12 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 13 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 14 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 15 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 16 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013719']
Stack 17 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 18 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 19 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 20 with items: ['0090018000_14062023013489', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 21 with items: ['0090018000_14062023013719', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 22 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 23 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
