dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023015650', '0090016900_28022023015650']
Stack 1 with items: ['0090016900_28022023012141', '0090016900_28022023012141']
Stack 2 with items: ['0090016900_28022023012141', '0090016900_28022023012141']
Stack 3 with items: ['0090016900_28022023012141', '0090016900_28022023012141']
Stack 4 with items: ['0090016900_28022023012141', '0090016900_28022023012141']
Stack 5 with items: ['0090016900_28022023012141', '0090016900_28022023010697']
Stack 6 with items: ['0090016900_28022023010697', '0090016900_28022023000639']
Stack 7 with items: ['0090016900_28022023000639', '0090016900_28022023000639']
Stack 8 with items: ['0090016900_28022023015781', '0090016900_28022023015781']
Stack 9 with items: ['0090016900_28022023015781', '0090016900_28022023015781']
Heuristic packed all stacks
