dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082066807
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_28022023032720', '0090016900_28022023032720']
Stack 1 with items: ['0090016900_28022023032720', '0090016900_28022023032720']
Stack 2 with items: ['0090016900_28022023032720', '0090016900_28022023032720']
Stack 3 with items: ['0090016900_28022023032720', '0090016900_28022023032720']
Stack 4 with items: ['0090016900_28022023029960', '0090016900_28022023029960']
Stack 5 with items: ['0090016900_28022023029960', '0090016900_28022023029960']
Stack 6 with items: ['0090016900_28022023029960', '0090016900_28022023029960']
Stack 7 with items: ['0090016900_28022023029960', '0090016900_28022023029960']
Stack 8 with items: ['0090016900_28022023022210', '0090016900_28022023022210']
Stack 9 with items: ['0090016900_28022023022210', '0090016900_28022023022210']
Stack 10 with items: ['0090016900_28022023022210', '0090016900_28022023022210']
Heuristic packed all stacks
