dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341063705
Min2DVol: 28.3275 [m2]
Stack 0 with items: ['0090016900_26102022002275', '0090016900_26102022002275', '0090016900_26102022002275']
Stack 1 with items: ['0090016900_26102022004213', '0090016900_26102022004213']
Stack 2 with items: ['0090016900_26102022013609', '0090016900_26102022013609']
Stack 3 with items: ['0090016900_26102022006465', '0090016900_26102022006465']
Stack 4 with items: ['0090016900_26102022004877', '0090016900_26102022004877']
Stack 5 with items: ['0090016900_26102022004877', '0090016900_26102022004877']
Stack 6 with items: ['0090016900_26102022004877', '0090016900_26102022004877']
Stack 7 with items: ['0090016900_26102022004877', '0090016900_26102022004877']
Stack 8 with items: ['0090016900_26102022004877', '0090016900_26102022004877']
Stack 9 with items: ['0090016900_26102022006054', '0090016900_26102022006054']
Stack 10 with items: ['0090016900_26102022006054', '0090016900_26102022006054']
Heuristic packed all stacks
