dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023017351', '0090017100_08062023008797']
Stack 1 with items: ['0090017100_08062023000903', '0090017100_08062023014422']
Stack 2 with items: ['0090017100_08062023021146', '0090017100_08062023021146']
Stack 3 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 4 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 5 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 6 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 7 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 8 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 9 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 10 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 11 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 12 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 13 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 14 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Heuristic packed all stacks
