dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P089382403
Min2DVol: 27.009030000000013 [m2]
Stack 0 with items: ['0090038300_28022023001444', '0090038300_28022023000482']
Stack 1 with items: ['0090038300_28022023016906', '0090038300_28022023016906', '0090038300_28022023016906']
Stack 2 with items: ['0090038300_28022023016906', '0090038300_28022023016906', '0090038300_28022023016906']
Stack 3 with items: ['0090038300_28022023016651', '0090038300_28022023016150', '0090038300_28022023016651']
Stack 4 with items: ['0090038300_28022023016150', '0090038300_28022023016150', '0090038300_28022023016150']
Stack 5 with items: ['0090038300_28022023015608', '0090038300_28022023015547', '0090038300_28022023015547']
Stack 6 with items: ['0090038300_28022023015547', '0090038300_28022023015547', '0090038300_28022023015547']
Stack 7 with items: ['0090038300_28022023015513', '0090038300_28022023015107', '0090038300_28022023015107']
Stack 8 with items: ['0090038300_28022023015107', '0090038300_28022023014569', '0090038300_28022023014569']
Stack 9 with items: ['0090038300_28022023014407', '0090038300_28022023014381', '0090038300_28022023014217']
Stack 10 with items: ['0090038300_28022023013988', '0090038300_28022023013986', '0090038300_28022023013986']
Stack 11 with items: ['0090038300_28022023013986', '0090038300_28022023013900', '0090038300_28022023013986']
Stack 12 with items: ['0090038300_28022023013782', '0090038300_28022023013782', '0090038300_28022023013782']
Stack 13 with items: ['0090038300_28022023013782', '0090038300_28022023012643', '0090038300_28022023013782']
Stack 14 with items: ['0090038300_28022023012542', '0090038300_28022023012193', '0090038300_28022023012542']
Stack 15 with items: ['0090038300_28022023011741', '0090038300_28022023011665', '0090038300_28022023011552']
Stack 16 with items: ['0090038300_28022023011552', '0090038300_28022023011539', '0090038300_28022023011552']
Stack 17 with items: ['0090038300_28022023011066', '0090038300_28022023011063', '0090038300_28022023010950']
Stack 18 with items: ['0090038300_28022023010646', '0090038300_28022023010416', '0090038300_28022023010120']
Stack 19 with items: ['0090038300_28022023009323', '0090038300_28022023008618', '0090038300_28022023008618']
Stack 20 with items: ['0090038300_28022023008618', '0090038300_28022023008374', '0090038300_28022023007226']
Stack 21 with items: ['0090038300_28022023005631', '0090038300_28022023005546', '0090038300_28022023005546']
Stack 22 with items: ['0090038300_28022023005546', '0090038300_28022023005537', '0090038300_28022023005546']
Stack 23 with items: ['0090038300_28022023005077', '0090038300_28022023004979', '0090038300_28022023004979']
Stack 24 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 25 with items: ['0090038300_28022023004199', '0090038300_28022023003661', '0090038300_28022023004199']
Stack 26 with items: ['0090038300_28022023003661', '0090038300_28022023003538', '0090038300_28022023003336']
Stack 27 with items: ['0090038300_28022023003199', '0090038300_28022023003199', '0090038300_28022023003199']
Stack 28 with items: ['0090038300_28022023003199', '0090038300_28022023003199', '0090038300_28022023003199']
Stack 29 with items: ['0090038300_28022023002493', '0090038300_28022023002426', '0090038300_28022023002426']
Stack 30 with items: ['0090038300_28022023002426', '0090038300_28022023002426', '0090038300_28022023002426']
Stack 31 with items: ['0090038300_28022023001698', '0090038300_28022023001657', '0090038300_28022023001555']
Stack 32 with items: ['0090038300_28022023001303', '0090038300_28022023001303', '0090038300_28022023001303']
Stack 33 with items: ['0090038300_28022023001303', '0090038300_28022023001123', '0090038300_28022023001303']
Stack 34 with items: ['0090038300_28022023001123', '0090038300_28022023001123', '0090038300_28022023001123']
Stack 35 with items: ['0090038300_28022023001123', '0090038300_28022023007352', '0090038300_28022023012497']
Stack 36 with items: ['0090038300_28022023003460', '0090038300_28022023003460', '0090038300_28022023003460', '0090038300_28022023003460']
Stack 37 with items: ['0090038300_28022023002818', '0090038300_28022023002903', '0090038300_28022023002903']
Stack 38 with items: ['0090038300_28022023015750', '0090038300_28022023005925', '0090038300_28022023015750']
Stack 39 with items: ['0090038300_28022023011167', '0090038300_28022023003862', '0090038300_28022023003862']
Stack 40 with items: ['0090038300_28022023004973', '0090038300_28022023001214', '0090038300_28022023001214']
Stack 41 with items: ['0090038300_28022023011613', '0090038300_28022023003433', '0090038300_28022023001611']
Stacks not packed:
