dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196408101
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016800_08062023040275']
Stack 1 with items: ['0090016800_08062023040275']
Stack 2 with items: ['0090016800_08062023040275']
Stack 3 with items: ['0090016800_08062023047104', '0090016800_08062023047104']
Stack 4 with items: ['0090016800_08062023047104', '0090016800_08062023046595']
Stack 5 with items: ['0090016800_08062023046158', '0090016800_08062023046158']
Stack 6 with items: ['0090016800_08062023046158', '0090016800_08062023046158']
Stack 7 with items: ['0090016800_08062023039455', '0090016800_08062023039455', '0090016800_08062023039869']
Stack 8 with items: ['0090016800_08062023039455', '0090016800_08062023038477']
Stack 9 with items: ['0090016800_08062023038477', '0090016800_08062023038477']
Stack 10 with items: ['0090016800_08062023038477', '0090016800_08062023034144']
Stack 11 with items: ['0090016800_08062023034144', '0090016800_08062023034144']
Stack 12 with items: ['0090016800_08062023034144', '0090016800_08062023032804']
Stack 13 with items: ['0090016800_08062023032804', '0090016800_08062023032804']
Stack 14 with items: ['0090016800_08062023032804', '0090016800_08062023032804']
Stack 15 with items: ['0090016800_08062023030729', '0090016800_08062023026008']
Stack 16 with items: ['0090016800_08062023026008', '0090016800_08062023026008']
Stack 17 with items: ['0090016800_08062023023037', '0090016800_08062023023037']
Stack 18 with items: ['0090016800_08062023023037', '0090016800_08062023023037']
Stack 19 with items: ['0090016800_08062023023037', '0090016800_08062023014727']
Stack 20 with items: ['0090016800_08062023014727', '0090016800_08062023014727']
Stack 21 with items: ['0090016800_08062023014727', '0090016800_08062023013998']
Stack 22 with items: ['0090016800_08062023013998', '0090016800_08062023013998']
Stack 23 with items: ['0090016800_08062023013998', '0090016800_08062023013998']
Stack 24 with items: ['0090016800_08062023013998', '0090016800_08062023013998']
Stack 25 with items: ['0090016800_08062023011170', '0090016800_08062023011170']
Stack 26 with items: ['0090016800_08062023011170', '0090016800_08062023007436']
Stack 27 with items: ['0090016800_08062023003995', '0090016800_08062023003995']
Stack 28 with items: ['0090016800_08062023003995', '0090016800_08062023039869']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023047104', '0090016800_08062023046595']
Stack 7 missing: ['0090016800_08062023039455', '0090016800_08062023039455', '0090016800_08062023039869']
Stack 9 missing: ['0090016800_08062023038477', '0090016800_08062023038477']
Stack 10 missing: ['0090016800_08062023038477', '0090016800_08062023034144']
Stack 13 missing: ['0090016800_08062023032804', '0090016800_08062023032804']
Stack 14 missing: ['0090016800_08062023032804', '0090016800_08062023032804']
Stack 17 missing: ['0090016800_08062023023037', '0090016800_08062023023037']
Stack 18 missing: ['0090016800_08062023023037', '0090016800_08062023023037']
Stack 19 missing: ['0090016800_08062023023037', '0090016800_08062023014727']
Stack 27 missing: ['0090016800_08062023003995', '0090016800_08062023003995']
