dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115591203
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0091017200_27022023064961', '0091017200_27022023064961', '0091017200_27022023064961']
Stack 1 with items: ['0091017200_27022023064961', '0091017200_27022023063849', '0091017200_27022023062053']
Stack 2 with items: ['0091017200_27022023048329', '0091017200_27022023035857', '0091017200_27022023048329']
Stack 3 with items: ['0091017200_27022023048329', '0091017200_27022023035857', '0091017200_27022023048329']
Stack 4 with items: ['0091017200_27022023048329', '0091017200_27022023035857', '0091017200_27022023048329']
Stack 5 with items: ['0091017200_27022023048329', '0091017200_27022023035857', '0091017200_27022023048329']
Stack 6 with items: ['0091017200_27022023048329', '0091017200_27022023035857', '0091017200_27022023048329']
Stack 7 with items: ['0091017200_27022023048329', '0091017200_27022023015337', '0091017200_27022023048329']
Stack 8 with items: ['0091017200_27022023048329', '0091017200_27022023035425', '0091017200_27022023015337']
Stack 9 with items: ['0091017200_27022023022636', '0091017200_27022023021729', '0091017200_27022023015337']
Stack 10 with items: ['0091017200_27022023022512', '0091017200_27022023010870', '0091017200_27022023010870']
Stack 11 with items: ['0091017200_27022023021729', '0091017200_27022023015337', '0091017200_27022023021729']
Stack 12 with items: ['0091017200_27022023021729', '0091017200_27022023015337', '0091017200_27022023021729']
Stack 13 with items: ['0091017200_27022023021729', '0091017200_27022023015337', '0091017200_27022023015337']
Stack 14 with items: ['0091017200_27022023014422', '0091017200_27022023014422', '0091017200_27022023014422']
Stack 15 with items: ['0091017200_27022023014422', '0091017200_27022023010402', '0091017200_27022023002489']
Stack 16 with items: ['0091017200_27022023002489', '0091017200_27022023000920', '0091017200_27022023002489']
Stack 17 with items: ['0091017200_27022023000380', '0091017200_27022023000380', '0091017200_27022023000380']
Stack 18 with items: ['0091017200_27022023000380', '0091017200_27022023000380', '0091017200_27022023000380']
Stack 19 with items: ['0091017200_27022023000380', '0091017200_27022023000380']
Stack 20 with items: ['0091017200_27022023048860', '0091017200_27022023043901', '0091017200_27022023043901']
Stack 21 with items: ['0091017200_27022023008053', '0091017200_27022023006192', '0091017200_27022023006192']
Heuristic packed all stacks
