dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 1 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 2 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 3 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 4 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 5 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 6 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 7 with items: ['0090016200_27022023028760', '0090016200_27022023028760']
Stack 8 with items: ['0090016200_27022023018830', '0090016200_27022023018830']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023018830', '0090016200_27022023018830']
