dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023007011']
Stack 1 with items: ['0090016900_27022023007011']
Stack 2 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 3 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 4 with items: ['0090016900_27022023036125', '0090016900_27022023035690']
Stack 5 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 6 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 7 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 8 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 9 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 10 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 11 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Heuristic packed all stacks
