dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385111
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090038300_27022023000368', '0090038300_27022023000368', '0090038300_27022023000368']
Stack 1 with items: ['0090038300_27022023000612']
Stack 2 with items: ['0090038300_27022023003064', '0090038300_27022023027275', '0090038300_27022023027275']
Stack 3 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 4 with items: ['0090038300_27022023011124', '0090038300_27022023011124', '0090038300_27022023011124']
Stack 5 with items: ['0090038300_27022023027275', '0090038300_27022023027275', '0090038300_27022023027275']
Stack 6 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 7 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 8 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 9 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 10 with items: ['0090038300_27022023036225', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 11 with items: ['0090038300_27022023026677', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 12 with items: ['0090038300_27022023026677', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 13 with items: ['0090038300_27022023026677', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 14 with items: ['0090038300_27022023026677', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 15 with items: ['0090038300_27022023026355', '0090038300_27022023026355', '0090038300_27022023026355']
Stack 16 with items: ['0090038300_27022023026355', '0090038300_27022023026145', '0090038300_27022023026145']
Stack 17 with items: ['0090038300_27022023026145', '0090038300_27022023026145', '0090038300_27022023026145']
Stack 18 with items: ['0090038300_27022023026145', '0090038300_27022023026145', '0090038300_27022023026145']
Stacks not packed:
Stack 15 missing: ['0090038300_27022023026355', '0090038300_27022023026355', '0090038300_27022023026355']
