dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P175449405
Min2DVol: 31.514333999999984 [m2]
Stack 0 with items: ['0090016800_08062023042550', '0090016800_08062023042550', '0090016800_08062023042550']
Stack 1 with items: ['0090016800_08062023042550', '0090016800_08062023015557', '0090016800_08062023042550']
Stack 2 with items: ['0090016800_08062023002951', '0090016800_08062023029527', '0090016800_08062023029527']
Stack 3 with items: ['0090016800_08062023015557', '0090016800_08062023029527', '0090016800_08062023030393']
Stack 4 with items: ['0090016800_08062023015557', '0090016800_08062023015557', '0090016800_08062023029527']
Stack 5 with items: ['0090016800_08062023029527', '0090016800_08062023029527', '0090016800_08062023042550']
Stack 6 with items: ['0090016800_08062023030393', '0090016800_08062023030393', '0090016800_08062023030393']
Stack 7 with items: ['0090016800_08062023002951', '0090016800_08062023002951', '0090016800_08062023002951']
Stack 8 with items: ['0090016800_08062023045748', '0090016800_08062023045590']
Stack 9 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 10 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 11 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 12 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 13 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 14 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 15 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 16 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 17 with items: ['0090016800_08062023045590', '0090016800_08062023045590']
Stack 18 with items: ['0090016800_08062023033936', '0090016800_08062023033936']
Stack 19 with items: ['0090016800_08062023033936', '0090016800_08062023033936']
Stack 20 with items: ['0090016800_08062023033936', '0090016800_08062023033936']
Stack 21 with items: ['0090016800_08062023033936', '0090016800_08062023033936']
Stack 22 with items: ['0090016800_08062023033936', '0090016800_08062023033936']
Stack 23 with items: ['0090016800_08062023033936', '0090016800_08062023023393']
Stack 24 with items: ['0090016800_08062023023393', '0090016800_08062023010820']
Stack 25 with items: ['0090016800_08062023010820', '0090016800_08062023009239']
Heuristic packed all stacks
