dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032806', '0090017000_27022023032806', '0090017000_27022023032806']
Stack 1 with items: ['0090017000_27022023032806', '0090017000_27022023032806', '0090017000_27022023032806']
Stack 2 with items: ['0090017000_27022023032806', '0090017000_27022023032806', '0090017000_27022023032806']
Stack 3 with items: ['0090017000_27022023032806', '0090017000_27022023032806', '0090017000_27022023032806']
Stack 4 with items: ['0090017000_27022023027929', '0090017000_27022023027929', '0090017000_27022023027929']
Stack 5 with items: ['0090017000_27022023014001', '0090017000_27022023014001', '0090017000_27022023014001']
Stack 6 with items: ['0090017000_27022023014001', '0090017000_27022023014001', '0090017000_27022023014001']
Stack 7 with items: ['0090017000_27022023014001', '0090017000_27022023014001', '0090017000_27022023014001']
Stack 8 with items: ['0090017000_27022023014001', '0090017000_27022023014001', '0090017000_27022023014001']
Stack 9 with items: ['0090017000_27022023014001', '0090017000_27022023012902', '0090017000_27022023014001']
Stack 10 with items: ['0090017000_27022023005796', '0090017000_27022023005796', '0090017000_27022023005796']
Stack 11 with items: ['0090017000_27022023005796', '0090017000_27022023005796', '0090017000_27022023005796']
Stack 12 with items: ['0090017000_27022023005796', '0090017000_27022023005796', '0090017000_27022023005796']
Stack 13 with items: ['0090017000_27022023005796', '0090017000_27022023005796', '0090017000_27022023005796']
Stack 14 with items: ['0090017000_27022023005796', '0090017000_27022023005796', '0090017000_27022023005796']
Stack 15 with items: ['0090017000_27022023005510', '0090017000_27022023005510', '0090017000_27022023005510']
Stack 16 with items: ['0090017000_27022023004963', '0090017000_27022023004963', '0090017000_27022023004963']
Stack 17 with items: ['0090017000_27022023004963', '0090017000_27022023004963', '0090017000_27022023004963']
Stack 18 with items: ['0090017000_27022023004963', '0090017000_27022023004963', '0090017000_27022023004963']
Stack 19 with items: ['0090017000_27022023004963', '0090017000_27022023004963', '0090017000_27022023004963']
Stack 20 with items: ['0090017000_27022023004165', '0090017000_27022023004165', '0090017000_27022023004165']
Stack 21 with items: ['0090017000_27022023004165', '0090017000_27022023004165', '0090017000_27022023004165']
Stack 22 with items: ['0090017000_27022023004165', '0090017000_27022023004165', '0090017000_27022023004165']
Stack 23 with items: ['0090017000_27022023004165', '0090017000_27022023004165', '0090017000_27022023004165']
Stack 24 with items: ['0090017000_27022023004165', '0090017000_27022023004165', '0090017000_27022023004165']
Stack 25 with items: ['0090017000_27022023002262']
Heuristic packed all stacks
