dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202884101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 1 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 2 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 3 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 4 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 5 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 6 with items: ['0090016800_03072022010031', '0090016800_03072022010031']
Stack 7 with items: ['0090016800_03072022009524', '0090016800_03072022009524']
Stack 8 with items: ['0090016800_03072022007231', '0090016800_03072022007231']
Stack 9 with items: ['0090016800_03072022007231', '0090016800_03072022006074']
Stack 10 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 11 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 12 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 13 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 14 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 15 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Heuristic packed all stacks
