dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207161109
Min2DVol: 33.12000000000002 [m2]
Stack 0 with items: ['0090016900_08062023042982', '0090016900_08062023041153']
Stack 1 with items: ['0090016900_08062023037920', '0090016900_08062023037883']
Stack 2 with items: ['0090016900_08062023036748', '0090016900_08062023031929']
Stack 3 with items: ['0090016900_08062023031929', '0090016900_08062023031929']
Stack 4 with items: ['0090016900_08062023031929', '0090016900_08062023031929']
Stack 5 with items: ['0090016900_08062023031929', '0090016900_08062023031608']
Stack 6 with items: ['0090016900_08062023031608', '0090016900_08062023029468']
Stack 7 with items: ['0090016900_08062023029468', '0090016900_08062023029468']
Stack 8 with items: ['0090016900_08062023029468', '0090016900_08062023029468']
Stack 9 with items: ['0090016900_08062023029468', '0090016900_08062023029468']
Stack 10 with items: ['0090016900_08062023026747', '0090016900_08062023026625']
Stack 11 with items: ['0090016900_08062023025448', '0090016900_08062023025448']
Stack 12 with items: ['0090016900_08062023025448', '0090016900_08062023025448']
Stack 13 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 14 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 15 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 16 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 17 with items: ['0090016900_08062023024560', '0090016900_08062023021843']
Stack 18 with items: ['0090016900_08062023021843', '0090016900_08062023021843']
Stack 19 with items: ['0090016900_08062023021843', '0090016900_08062023021843']
Stack 20 with items: ['0090016900_08062023021843', '0090016900_08062023021786']
Stack 21 with items: ['0090016900_08062023018149', '0090016900_08062023016981']
Stack 22 with items: ['0090016900_08062023016981', '0090016900_08062023014685']
Stack 23 with items: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 24 with items: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 25 with items: ['0090016900_08062023014685', '0090016900_08062023004218']
Stack 26 with items: ['0090016900_08062023004218', '0090016900_08062023004218']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042982', '0090016900_08062023041153']
Stack 1 missing: ['0090016900_08062023037920', '0090016900_08062023037883']
Stack 8 missing: ['0090016900_08062023029468', '0090016900_08062023029468']
Stack 9 missing: ['0090016900_08062023029468', '0090016900_08062023029468']
Stack 10 missing: ['0090016900_08062023026747', '0090016900_08062023026625']
Stack 11 missing: ['0090016900_08062023025448', '0090016900_08062023025448']
Stack 12 missing: ['0090016900_08062023025448', '0090016900_08062023025448']
Stack 13 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 14 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 15 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 16 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 17 missing: ['0090016900_08062023024560', '0090016900_08062023021843']
Stack 18 missing: ['0090016900_08062023021843', '0090016900_08062023021843']
Stack 19 missing: ['0090016900_08062023021843', '0090016900_08062023021843']
Stack 20 missing: ['0090016900_08062023021843', '0090016900_08062023021786']
Stack 21 missing: ['0090016900_08062023018149', '0090016900_08062023016981']
Stack 22 missing: ['0090016900_08062023016981', '0090016900_08062023014685']
Stack 23 missing: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 24 missing: ['0090016900_08062023014685', '0090016900_08062023014685']
Stack 25 missing: ['0090016900_08062023014685', '0090016900_08062023004218']
Stack 26 missing: ['0090016900_08062023004218', '0090016900_08062023004218']
