dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P177730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 1 with items: ['0090018000_08062023002337', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 2 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 3 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 4 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023012691']
Stack 5 with items: ['0090018000_08062023012691', '0090018000_08062023012552', '0090018000_08062023012691']
Stack 6 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 7 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 8 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 9 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 10 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 11 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 12 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 13 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 14 with items: ['0090018000_08062023012129', '0090018000_08062023012129', '0090018000_08062023012129']
Stack 15 with items: ['0090018000_08062023012129', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 16 with items: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 17 with items: ['0090018000_08062023011616', '0090018000_08062023010248', '0090018000_08062023009993']
Stack 18 with items: ['0090018000_08062023009993', '0090018000_08062023007327', '0090018000_08062023007327']
Stack 19 with items: ['0090018000_08062023007327', '0090018000_08062023007327', '0090018000_08062023007327']
Stack 20 with items: ['0090018000_08062023007327', '0090018000_08062023007327', '0090018000_08062023007327']
Stack 21 with items: ['0090018000_08062023004340', '0090018000_08062023004340', '0090018000_08062023004340']
Stack 22 with items: ['0090018000_08062023004340', '0090018000_08062023004340', '0090018000_08062023004340']
Stack 23 with items: ['0090018000_08062023004340', '0090018000_08062023003796', '0090018000_08062023004340']
Stack 24 with items: ['0090018000_08062023003796', '0090018000_08062023003796', '0090018000_08062023003796']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 24 missing: ['0090018000_08062023003796', '0090018000_08062023003796', '0090018000_08062023003796']
