dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083240607
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090016900_27022023049842', '0090016900_27022023042040', '0090016900_27022023042040', '0090016900_27022023042040', '0090016900_27022023042040', '0090016900_27022023042162', '0090016900_27022023023266']
Stack 1 with items: ['0090016900_27022023019594', '0090016900_27022023002431', '0090016900_27022023007044', '0090016900_27022023007044', '0090016900_27022023007044', '0090016900_27022023012894', '0090016900_27022023002431']
Stack 2 with items: ['0090016900_27022023000104', '0090016900_27022023000104']
Stack 3 with items: ['0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952']
Stack 4 with items: ['0090016900_27022023001833', '0090016900_27022023045642', '0090016900_27022023045642', '0090016900_27022023045642']
Stack 5 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833']
Stack 6 with items: ['0090016900_27022023019655', '0090016900_27022023029952', '0090016900_27022023045642', '0090016900_27022023045642']
Stack 7 with items: ['0090016900_27022023045642', '0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952']
Stack 8 with items: ['0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952']
Stack 9 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833']
Stack 10 with items: ['0090016900_27022023045642', '0090016900_27022023045642', '0090016900_27022023045642', '0090016900_27022023045642']
Stack 11 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833']
Stack 12 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833']
Stack 13 with items: ['0090016900_27022023029952', '0090016900_27022023045642', '0090016900_27022023045642', '0090016900_27022023045642']
Stack 14 with items: ['0090016900_27022023001833', '0090016900_27022023029952', '0090016900_27022023029952', '0090016900_27022023029952']
Stack 15 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023029952']
Stack 16 with items: ['0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833', '0090016900_27022023001833']
Heuristic packed all stacks
