dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023020866']
Stack 1 with items: ['0090016900_14062023020866']
Stack 2 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 3 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 4 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 5 with items: ['0090016900_14062023026461', '0090016900_14062023027754']
Stack 6 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 7 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 8 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 9 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 10 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 11 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Heuristic packed all stacks
