dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_27022023019744', '0090017100_27022023005025']
Stack 1 with items: ['0090017100_27022023030139', '0090017100_27022023015288']
Stack 2 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 3 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 4 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 5 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 6 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 7 with items: ['0090017100_27022023015288', '0090017100_27022023015288']
Stack 8 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 9 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 10 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 11 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 12 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 13 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stack 14 with items: ['0090017100_27022023010287', '0090017100_27022023010287']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023019744', '0090017100_27022023005025']
