dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023043950', '0090016900_14062023041052']
Stack 1 with items: ['0090016900_14062023040938', '0090016900_14062023040938']
Stack 2 with items: ['0090016900_14062023040938', '0090016900_14062023040938']
Stack 3 with items: ['0090016900_14062023040837', '0090016900_14062023038866']
Stack 4 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 5 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 6 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 7 with items: ['0090016900_14062023038866', '0090016900_14062023034950']
Stack 8 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 9 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 10 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 11 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 12 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 13 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 14 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 15 with items: ['0090016900_14062023031786', '0090016900_14062023027755']
Stack 16 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 17 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 18 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 19 with items: ['0090016900_14062023023570', '0090016900_14062023023570']
Stack 20 with items: ['0090016900_14062023022022', '0090016900_14062023011102']
Stack 21 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 22 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 23 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 24 with items: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 25 with items: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 26 with items: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 27 with items: ['0090016900_14062023003287', '0090016900_14062023000681']
Stack 28 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 29 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 30 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 31 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 32 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043950', '0090016900_14062023041052']
Stack 3 missing: ['0090016900_14062023040837', '0090016900_14062023038866']
Stack 8 missing: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 9 missing: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 10 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 11 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 12 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 13 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 14 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 15 missing: ['0090016900_14062023031786', '0090016900_14062023027755']
Stack 16 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 17 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 18 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 19 missing: ['0090016900_14062023023570', '0090016900_14062023023570']
Stack 20 missing: ['0090016900_14062023022022', '0090016900_14062023011102']
Stack 21 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 22 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 23 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 24 missing: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 25 missing: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 26 missing: ['0090016900_14062023003736', '0090016900_14062023003736']
Stack 27 missing: ['0090016900_14062023003287', '0090016900_14062023000681']
Stack 28 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 29 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 30 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 31 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 32 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
