dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_27022023034306', '0090019100_27022023034306', '0090019100_27022023034306']
Stack 1 with items: ['0090019100_27022023034306', '0090019100_27022023034306', '0090019100_27022023034306']
Stack 2 with items: ['0090019100_27022023031471', '0090019100_27022023031471', '0090019100_27022023031471']
Stack 3 with items: ['0090019100_27022023031471', '0090019100_27022023023095', '0090019100_27022023031471']
Stack 4 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 5 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 6 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 7 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 8 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 9 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 10 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 11 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 12 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 13 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 14 with items: ['0090019100_27022023023095', '0090019100_27022023023095', '0090019100_27022023023095']
Stack 15 with items: ['0090019100_27022023014320', '0090019100_27022023014320', '0090019100_27022023014320']
Stack 16 with items: ['0090019100_27022023014320', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 17 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 18 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 19 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 20 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 21 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 22 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 23 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 24 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 25 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 26 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 27 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 28 with items: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 29 with items: ['0090019100_27022023003176']
Stacks not packed:
Stack 2 missing: ['0090019100_27022023031471', '0090019100_27022023031471', '0090019100_27022023031471']
Stack 3 missing: ['0090019100_27022023031471', '0090019100_27022023023095', '0090019100_27022023031471']
Stack 15 missing: ['0090019100_27022023014320', '0090019100_27022023014320', '0090019100_27022023014320']
Stack 16 missing: ['0090019100_27022023014320', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 18 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 19 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 20 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 21 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 22 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 23 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 24 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 25 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 26 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 27 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
Stack 28 missing: ['0090019100_27022023003176', '0090019100_27022023003176', '0090019100_27022023003176']
