dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P095392001
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038200_28022023013892', '0090038200_28022023011499', '0090038200_28022023013892']
Stack 1 with items: ['0090038200_28022023011499', '0090038200_28022023010718', '0090038200_28022023011499']
Stack 2 with items: ['0090038200_28022023010718', '0090038200_28022023010718', '0090038200_28022023010718']
Stack 3 with items: ['0090038200_28022023010718', '0090038200_28022023010718', '0090038200_28022023010718']
Stack 4 with items: ['0090038200_28022023009246', '0090038200_28022023009181', '0090038200_28022023009246']
Stack 5 with items: ['0090038200_28022023008801', '0090038200_28022023008801', '0090038200_28022023008801']
Stack 6 with items: ['0090038200_28022023008801', '0090038200_28022023008801', '0090038200_28022023008801']
Stack 7 with items: ['0090038200_28022023007326', '0090038200_28022023006084', '0090038200_28022023006057']
Stack 8 with items: ['0090038200_28022023005975', '0090038200_28022023005975', '0090038200_28022023005975']
Stack 9 with items: ['0090038200_28022023004325', '0090038200_28022023003635', '0090038200_28022023004325']
Stack 10 with items: ['0090038200_28022023003450', '0090038200_28022023000913', '0090038200_28022023000913']
Stack 11 with items: ['0090038200_28022023000596']
Stack 12 with items: ['0090038200_28022023013822', '0090038200_28022023013822', '0090038200_28022023013822']
Stack 13 with items: ['0090038200_28022023013822', '0090038200_28022023002663', '0090038200_28022023013822']
Stack 14 with items: ['0090038200_28022023002663', '0090038200_28022023002663', '0090038200_28022023002663']
Stack 15 with items: ['0090038200_28022023002663', '0090038200_28022023013822', '0090038200_28022023013822']
Stack 16 with items: ['0090038200_28022023002663', '0090038200_28022023002663', '0090038200_28022023002663']
Stack 17 with items: ['0090038200_28022023013822', '0090038200_28022023013822', '0090038200_28022023013822']
Stack 18 with items: ['0090038200_28022023002663', '0090038200_28022023002663', '0090038200_28022023002663']
Stack 19 with items: ['0090038200_28022023013822', '0090038200_28022023013822', '0090038200_28022023013822']
Stack 20 with items: ['0090038200_28022023002663', '0090038200_28022023002663', '0090038200_28022023013822']
Stack 21 with items: ['0090038200_28022023014537', '0090038200_28022023014537', '0090038200_28022023014927']
Stack 22 with items: ['0090038200_28022023015715', '0090038200_28022023014537', '0090038200_28022023010418']
Stack 23 with items: ['0090038200_28022023010418', '0090038200_28022023012759', '0090038200_28022023012759']
Stack 24 with items: ['0090038200_28022023012759', '0090038200_28022023012759', '0090038200_28022023012759']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023009246', '0090038200_28022023009181', '0090038200_28022023009246']
