dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P233031503
Min2DVol: 32.092389000000026 [m2]
Stack 0 with items: ['0090016200_14062023033002', '0090016200_14062023033002']
Stack 1 with items: ['0090016200_14062023033002', '0090016200_14062023033002']
Stack 2 with items: ['0090016200_14062023033002', '0090016200_14062023033002']
Stack 3 with items: ['0090016200_14062023023174', '0090016200_14062023023059']
Stack 4 with items: ['0090016200_14062023020671', '0090016200_14062023020170']
Stack 5 with items: ['0090016200_14062023011637', '0090016200_14062023011637']
Stack 6 with items: ['0090016200_14062023011637', '0090016200_14062023011637']
Stack 7 with items: ['0090016200_14062023011637', '0090016200_14062023011637']
Stack 8 with items: ['0090016200_14062023010565', '0090016200_14062023010565']
Stack 9 with items: ['0090016200_14062023008778', '0090016200_14062023008004']
Stack 10 with items: ['0090016200_14062023006074', '0090016200_14062023002019']
Stack 11 with items: ['0090016200_14062023035436', '0090016200_14062023033570', '0090016200_14062023031274']
Stack 12 with items: ['0090016200_14062023031274', '0090016200_14062023029943', '0090016200_14062023021736']
Stack 13 with items: ['0090016200_14062023021736', '0090016200_14062023018624', '0090016200_14062023017839']
Stack 14 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 15 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 16 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 17 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 18 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 19 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 20 with items: ['0090016200_14062023017839', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 21 with items: ['0090016200_14062023014004', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 22 with items: ['0090016200_14062023014004', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 23 with items: ['0090016200_14062023013536', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 24 with items: ['0090016200_14062023012138', '0090016200_14062023012138', '0090016200_14062023012138']
Stack 25 with items: ['0090016200_14062023007497', '0090016200_14062023006320', '0090016200_14062023005737']
Stack 26 with items: ['0090016200_14062023005111', '0090016200_14062023003024', '0090016200_14062023001604']
Stack 27 with items: ['0090016200_14062023001604', '0090016200_14062023001604', '0090016200_14062023001604']
Stack 28 with items: ['0090016200_14062023003241', '0090016200_14062023007251', '0090016200_14062023015612']
Stack 29 with items: ['0090016200_14062023003687', '0090016200_14062023005078', '0090016200_14062023005320']
Stack 30 with items: ['0090016200_14062023017844', '0090016200_14062023005816', '0090016200_14062023002705']
Stack 31 with items: ['0090016200_14062023020283', '0090016200_14062023001687', '0090016200_14062023031941']
Stack 32 with items: ['0090016200_14062023002106', '0090016200_14062023008946', '0090016200_14062023034989']
Stack 33 with items: ['0090016200_14062023019411', '0090016200_14062023010888', '0090016200_14062023022889']
Stack 34 with items: ['0090016200_14062023021574', '0090016200_14062023029911']
Stack 35 with items: ['0090016200_14062023015675', '0090016200_14062023029911']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023035436', '0090016200_14062023033570', '0090016200_14062023031274']
Stack 12 missing: ['0090016200_14062023031274', '0090016200_14062023029943', '0090016200_14062023021736']
Stack 13 missing: ['0090016200_14062023021736', '0090016200_14062023018624', '0090016200_14062023017839']
Stack 14 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 15 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 16 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 17 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 18 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 19 missing: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 20 missing: ['0090016200_14062023017839', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 21 missing: ['0090016200_14062023014004', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 22 missing: ['0090016200_14062023014004', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 23 missing: ['0090016200_14062023013536', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 24 missing: ['0090016200_14062023012138', '0090016200_14062023012138', '0090016200_14062023012138']
Stack 25 missing: ['0090016200_14062023007497', '0090016200_14062023006320', '0090016200_14062023005737']
Stack 26 missing: ['0090016200_14062023005111', '0090016200_14062023003024', '0090016200_14062023001604']
Stack 27 missing: ['0090016200_14062023001604', '0090016200_14062023001604', '0090016200_14062023001604']
