dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180167101
Min2DVol: 22.873499999999996 [m2]
Stack 0 with items: ['0090016900_14062023035238', '0090016900_14062023035238', '0090016900_14062023035238', '0090016900_14062023035238']
Stack 1 with items: ['0090016900_14062023035238', '0090016900_14062023035238', '0090016900_14062023035238', '0090016900_14062023035238']
Stack 2 with items: ['0090016900_14062023035238', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023035238']
Stack 3 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 4 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 5 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 6 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 7 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 8 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 9 with items: ['0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808', '0090016900_14062023022808']
Stack 10 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 11 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 12 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 13 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 14 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 15 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 16 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 17 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 18 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 19 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 20 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 21 with items: ['0090016900_14062023018572', '0090016900_14062023011163', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 22 with items: ['0090016900_14062023011163', '0090016900_14062023011163', '0090016900_14062023011163']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 11 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 12 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 13 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 14 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 15 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 16 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 17 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 18 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 19 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 20 missing: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
