dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P193219801
Min2DVol: 19.439999999999998 [m2]
Stack 0 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 1 with items: ['0090019100_14062023005975', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 2 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 3 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 4 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 5 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 6 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 7 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 8 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 9 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 10 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 11 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Heuristic packed all stacks
