dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P340050303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 1 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 2 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 3 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 4 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 5 with items: ['0090017100_26102022013472', '0090017100_26102022013472', '0090017100_26102022013472']
Stack 6 with items: ['0090017100_26102022002387', '0090017100_26102022002387', '0090017100_26102022002387']
Stack 7 with items: ['0090017100_26102022002387', '0090017100_26102022002387', '0090017100_26102022002387']
Stack 8 with items: ['0090017100_26102022002387', '0090017100_26102022002387', '0090017100_26102022002387']
Stack 9 with items: ['0090017100_26102022002387', '0090017100_26102022002387', '0090017100_26102022002387']
Stack 10 with items: ['0090017100_26102022002007', '0090017100_26102022002007', '0090017100_26102022002007']
Stack 11 with items: ['0090017100_26102022002007', '0090017100_26102022002007', '0090017100_26102022002007']
Stack 12 with items: ['0090017100_26102022002007', '0090017100_26102022002007', '0090017100_26102022002007']
Stack 13 with items: ['0090017100_26102022002007', '0090017100_26102022002007', '0090017100_26102022002007']
Heuristic packed all stacks
