dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041949', '0090016900_08062023041949']
Stack 1 with items: ['0090016900_08062023041949', '0090016900_08062023041949']
Stack 2 with items: ['0090016900_08062023041949', '0090016900_08062023026054']
Stack 3 with items: ['0090016900_08062023011146', '0090016900_08062023011146']
Stack 4 with items: ['0090016900_08062023011146', '0090016900_08062023011146']
Stack 5 with items: ['0090016900_08062023009170', '0090016900_08062023009170']
Stack 6 with items: ['0090016900_08062023009170', '0090016900_08062023009170']
Stack 7 with items: ['0090016900_08062023009170', '0090016900_08062023009170']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023009170', '0090016900_08062023009170']
Stack 7 missing: ['0090016900_08062023009170', '0090016900_08062023009170']
