dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187224209
Min2DVol: 31.584060000000004 [m2]
Stack 0 with items: ['0090017100_14062023000522', '0090017100_14062023000522', '0090017100_14062023000522']
Stack 1 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 2 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 3 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 4 with items: ['0090017100_14062023029042', '0090017100_14062023022985']
Stack 5 with items: ['0090017100_14062023022985', '0090017100_14062023022985']
Stack 6 with items: ['0090017100_14062023016412', '0090017100_14062023016412']
Stack 7 with items: ['0090017100_14062023016412', '0090017100_14062023016412']
Stack 8 with items: ['0090017100_14062023015620', '0090017100_14062023015045']
Stack 9 with items: ['0090017100_14062023015045', '0090017100_14062023015045']
Stack 10 with items: ['0090017100_14062023008057', '0090017100_14062023008057']
Stack 11 with items: ['0090017100_14062023008057', '0090017100_14062023008057']
Stack 12 with items: ['0090017100_14062023008057', '0090017100_14062023008057']
Stack 13 with items: ['0090017100_14062023008057', '0090017100_14062023008057']
Stack 14 with items: ['0090017100_14062023008057', '0090017100_14062023008057']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023008057', '0090017100_14062023008057']
