dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 1 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 2 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 3 with items: ['0090016900_14062023035003', '0090016900_14062023035515']
Stack 4 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 5 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 6 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 7 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 8 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 9 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 10 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 11 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 12 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 13 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 14 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Stack 15 with items: ['0090016900_14062023035003', '0090016900_14062023035003']
Heuristic packed all stacks
