dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170056301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023020764', '0090017100_08062023020764', '0090017100_08062023020764']
Stack 1 with items: ['0090017100_08062023020764', '0090017100_08062023020764', '0090017100_08062023020764']
Stack 2 with items: ['0090017100_08062023020764', '0090017100_08062023020764', '0090017100_08062023020764']
Stack 3 with items: ['0090017100_08062023003149', '0090017100_08062023003149', '0090017100_08062023003149']
Stack 4 with items: ['0090017100_08062023015823', '0090017100_08062023015823', '0090017100_08062023015823']
Stack 5 with items: ['0090017100_08062023003149', '0090017100_08062023003149', '0090017100_08062023003149']
Stack 6 with items: ['0090017100_08062023020764', '0090017100_08062023020764', '0090017100_08062023020764']
Stack 7 with items: ['0090017100_08062023020764', '0090017100_08062023020764', '0090017100_08062023020764']
Stack 8 with items: ['0090017100_08062023016394', '0090017100_08062023016394']
Stack 9 with items: ['0090017100_08062023016394', '0090017100_08062023014701']
Stack 10 with items: ['0090017100_08062023014701', '0090017100_08062023003659']
Stack 11 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 12 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 13 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 14 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 15 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 16 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 17 with items: ['0090017100_08062023003659', '0090017100_08062023003659']
Stack 18 with items: ['0090017100_08062023008093', '0090017100_08062023021997']
Stack 19 with items: ['0090017100_08062023021997', '0090017100_08062023021997']
Heuristic packed all stacks
