dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P172627001
Min2DVol: 21.378060000000016 [m2]
Stack 0 with items: ['0091017500_08062023002749', '0091017500_08062023002749']
Stack 1 with items: ['0091017500_08062023002749', '0091017500_08062023002423']
Stack 2 with items: ['0091017500_08062023002423', '0091017500_08062023002423']
Stack 3 with items: ['0091017500_08062023002423', '0091017500_08062023002423']
Stack 4 with items: ['0091017500_08062023002417', '0091017500_08062023002417']
Stack 5 with items: ['0091017500_08062023002417', '0091017500_08062023002417']
Stack 6 with items: ['0091017500_08062023002387', '0091017500_08062023002387']
Stack 7 with items: ['0091017500_08062023002387', '0091017500_08062023002387']
Stack 8 with items: ['0091017500_08062023002387', '0091017500_08062023001977']
Stack 9 with items: ['0091017500_08062023001977', '0091017500_08062023001977']
Stack 10 with items: ['0091017500_08062023001897', '0091017500_08062023001897']
Stack 11 with items: ['0091017500_08062023001658', '0091017500_08062023001658']
Stack 12 with items: ['0091017500_08062023001658', '0091017500_08062023001524']
Stack 13 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 14 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 15 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 16 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 17 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 18 with items: ['0091017500_08062023001524', '0091017500_08062023001441']
Stack 19 with items: ['0091017500_08062023001441', '0091017500_08062023001441']
Stack 20 with items: ['0091017500_08062023001441', '0091017500_08062023001441']
Stack 21 with items: ['0091017500_08062023001441', '0091017500_08062023001099']
Stack 22 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 23 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 24 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 25 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 26 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 27 with items: ['0091017500_08062023001094', '0091017500_08062023001094']
Stack 28 with items: ['0091017500_08062023001094', '0091017500_08062023000684']
Stack 29 with items: ['0091017500_08062023000684', '0091017500_08062023000684']
Stack 30 with items: ['0091017500_08062023000684', '0091017500_08062023000684']
Stack 31 with items: ['0091017500_08062023000483', '0091017500_08062023000483']
Stack 32 with items: ['0091017500_08062023000483', '0091017500_08062023000483']
Stack 33 with items: ['0091017500_08062023000483', '0091017500_08062023000113']
Stack 34 with items: ['0091017500_08062023000113', '0091017500_08062023000113']
Stack 35 with items: ['0091017500_08062023000113', '0091017500_08062023000113']
Stack 36 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 37 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 38 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 39 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 40 with items: ['0091017500_08062023000082', '0091017500_08062023000082']
Stack 41 with items: ['0091017500_08062023000082']
Stack 42 with items: ['0091017500_08062023001901', '0091017500_08062023002267']
Heuristic packed all stacks
