dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P070408101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023023739', '0090016800_28022023022166']
Stack 1 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 2 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 3 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 4 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 5 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 6 with items: ['0090016800_28022023020414', '0090016800_28022023020413']
Stack 7 with items: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 8 with items: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 9 with items: ['0090016800_28022023020413', '0090016800_28022023019865']
Stack 10 with items: ['0090016800_28022023019865', '0090016800_28022023013984']
Stack 11 with items: ['0090016800_28022023013984', '0090016800_28022023013984']
Stack 12 with items: ['0090016800_28022023009126', '0090016800_28022023009126']
Stack 13 with items: ['0090016800_28022023009126', '0090016800_28022023009126']
Heuristic packed all stacks
