dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P081730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013875', '0090018000_28022023013875', '0090018000_28022023013875']
Stack 1 with items: ['0090018000_28022023011799', '0090018000_28022023011799', '0090018000_28022023011799']
Stack 2 with items: ['0090018000_28022023011799', '0090018000_28022023011799', '0090018000_28022023011799']
Stack 3 with items: ['0090018000_28022023011799', '0090018000_28022023011799', '0090018000_28022023011799']
Stack 4 with items: ['0090018000_28022023010624', '0090018000_28022023010624', '0090018000_28022023010624']
Stack 5 with items: ['0090018000_28022023006488', '0090018000_28022023006184', '0090018000_28022023006184']
Stack 6 with items: ['0090018000_28022023006184', '0090018000_28022023006184', '0090018000_28022023006184']
Stack 7 with items: ['0090018000_28022023006184', '0090018000_28022023006184', '0090018000_28022023006184']
Stack 8 with items: ['0090018000_28022023006184', '0090018000_28022023006079', '0090018000_28022023004559']
Stack 9 with items: ['0090018000_28022023004559', '0090018000_28022023004559', '0090018000_28022023004559']
Stack 10 with items: ['0090018000_28022023004559', '0090018000_28022023003197', '0090018000_28022023004559']
Stack 11 with items: ['0090018000_28022023000832', '0090018000_28022023000832', '0090018000_28022023000832']
Stack 12 with items: ['0090018000_28022023000832', '0090018000_28022023000832', '0090018000_28022023000832']
Stack 13 with items: ['0090018000_28022023000832', '0090018000_28022023000832', '0090018000_28022023000832']
Heuristic packed all stacks
