dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207069107
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 1 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 2 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 3 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 4 with items: ['0090016900_14062023030918', '0090016900_14062023030918']
Stack 5 with items: ['0090016900_14062023030918', '0090016900_14062023030918']
Stack 6 with items: ['0090016900_14062023030918', '0090016900_14062023025787']
Stack 7 with items: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 8 with items: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 9 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 10 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 11 with items: ['0090016900_14062023011798', '0090016900_14062023004920']
Stack 12 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 13 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 14 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 15 with items: ['0090016900_14062023004920', '0090016900_14062023000583']
Stack 16 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 17 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 18 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 19 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 20 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 21 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 13 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 14 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 15 missing: ['0090016900_14062023004920', '0090016900_14062023000583']
Stack 16 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 17 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 18 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 19 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 20 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 21 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
