dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114221503
Min2DVol: 31.04530650000002 [m2]
Stack 0 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 1 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 2 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 3 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 4 with items: ['0090016200_28022023031804', '0090016200_28022023031804']
Stack 5 with items: ['0090016200_28022023031804', '0090016200_28022023031804']
Stack 6 with items: ['0090016200_28022023031804', '0090016200_28022023031804']
Stack 7 with items: ['0090016200_28022023031804', '0090016200_28022023031804']
Stack 8 with items: ['0090016200_28022023031621', '0090016200_28022023031355']
Stack 9 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 10 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 11 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 12 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 13 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 14 with items: ['0090016200_28022023030945', '0090016200_28022023029124']
Stack 15 with items: ['0090016200_28022023029124', '0090016200_28022023029124']
Stack 16 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 17 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 18 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 19 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 20 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 21 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 22 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 23 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 24 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 25 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 26 with items: ['0090016200_28022023024550', '0090016200_28022023023430']
Stack 27 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 28 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 29 with items: ['0090016200_28022023023430', '0090016200_28022023022665']
Stack 30 with items: ['0090016200_28022023022060', '0090016200_28022023019690']
Stack 31 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 32 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 33 with items: ['0090016200_28022023019690', '0090016200_28022023019597']
Stack 34 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 35 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 36 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 37 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 38 with items: ['0090016200_28022023019597', '0090016200_28022023017289']
Stack 39 with items: ['0090016200_28022023017289', '0090016200_28022023016570']
Stack 40 with items: ['0090016200_28022023016192', '0090016200_28022023016192']
Stack 41 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 42 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 43 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 44 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 45 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 46 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 47 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 48 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 49 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 50 with items: ['0090016200_28022023001458']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 10 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 11 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 12 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 13 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 14 missing: ['0090016200_28022023030945', '0090016200_28022023029124']
Stack 15 missing: ['0090016200_28022023029124', '0090016200_28022023029124']
Stack 16 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 17 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 18 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 19 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 20 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 26 missing: ['0090016200_28022023024550', '0090016200_28022023023430']
Stack 30 missing: ['0090016200_28022023022060', '0090016200_28022023019690']
Stack 38 missing: ['0090016200_28022023019597', '0090016200_28022023017289']
Stack 39 missing: ['0090016200_28022023017289', '0090016200_28022023016570']
Stack 40 missing: ['0090016200_28022023016192', '0090016200_28022023016192']
Stack 41 missing: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 43 missing: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 44 missing: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 45 missing: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 46 missing: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 47 missing: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 48 missing: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 49 missing: ['0090016200_28022023002516', '0090016200_28022023002516']
