dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P251515401
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 1 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 2 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 3 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 4 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 5 with items: ['0090016500_03072022001697', '0090016500_03072022001697', '0090016500_03072022001697']
Stack 6 with items: ['0090016500_03072022001456', '0090016500_03072022000855', '0090016500_03072022000399']
Stack 7 with items: ['0090016500_03072022000522', '0090016500_03072022000522', '0090016500_03072022000522']
Stack 8 with items: ['0090016500_03072022000522', '0090016500_03072022000522', '0090016500_03072022000522']
Stack 9 with items: ['0090016500_03072022000522', '0090016500_03072022000522', '0090016500_03072022000522']
Stack 10 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 11 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 12 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 13 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 14 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 15 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 16 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 17 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 18 with items: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 19 with items: ['0090016500_03072022000399']
Stacks not packed:
Stack 6 missing: ['0090016500_03072022001456', '0090016500_03072022000855', '0090016500_03072022000399']
Stack 11 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 12 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 13 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 14 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 15 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 16 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 17 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
Stack 18 missing: ['0090016500_03072022000399', '0090016500_03072022000399', '0090016500_03072022000399']
