dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023020321', '0090016800_14062023020321']
Stack 1 with items: ['0090016800_14062023019918', '0090016800_14062023014900']
Stack 2 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 3 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 4 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 5 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 6 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 7 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 8 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 9 with items: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 10 with items: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 11 with items: ['0090016800_14062023007711', '0090016800_14062023005622']
Stack 12 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 13 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 14 with items: ['0090016800_14062023002509', '0090016800_14062023002509']
Stack 15 with items: ['0090016800_14062023002509', '0090016800_14062023001873']
Stack 16 with items: ['0090016800_14062023001873', '0090016800_14062023001873']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023019918', '0090016800_14062023014900']
Stack 9 missing: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 10 missing: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 11 missing: ['0090016800_14062023007711', '0090016800_14062023005622']
Stack 12 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 13 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 14 missing: ['0090016800_14062023002509', '0090016800_14062023002509']
Stack 15 missing: ['0090016800_14062023002509', '0090016800_14062023001873']
Stack 16 missing: ['0090016800_14062023001873', '0090016800_14062023001873']
